Row Labels,Sum of revenue
4/19/20,23837.65
4/20/20,28239.39
4/21/20,31198.6
4/26/20,30585.54
4/27/20,25590.56
4/28/20,21241.9
4/3/201,6878.1
4/4/201,25073.02
4/5/201,28353.83
4/6/201,17279.35
4/7/201,18229
4/8/201,23299.14
5/1/201,6964.66
5/13/20,30744.07
5/15/20,9924.28
5/16/20,25279.77
5/17/20,53603.83
5/18/20,34337.29
5/19/20,34348.75
5/20/20,26256.52
5/22/20,24205.37
5/23/20,30739.55
5/24/20,37028.91
5/25/20,24152.28
5/26/20,33208.59
5/27/20,28232.19
5/29/20,7208.3
5/3/201,19617.86
5/31/20,21967.96
5/4/201,27462.3
5/5/201,28750.65
5/6/201,35714.58
5/8/201,18808.92
5/9/201,26060.43
6/1/201,20191.2
6/13/20,20372.93
6/14/20,40211.93
6/15/20,46139.18
6/16/20,34131.73
6/17/20,20800.72
6/19/20,22360.01
6/2/201,32502.01
6/20/20,33493.4
6/21/20,22730.01
6/22/20,21794.94
6/23/20,24273.31
6/24/20,8619.88
6/26/20,6175.17
6/27/20,16823.86
6/28/20,34704.64
6/29/20,21775.43
6/3/201,16751
6/30/20,43834.55
6/5/201,25520.35
6/6/201,16791.39
6/7/201,37644.3
6/8/201,42940.91
6/9/201,45515.75
7/1/201,13171.82
7/13/20,11612.05
7/14/20,32575.96
7/15/20,14478.93
7/17/20,17174.66
7/18/20,28443.27
7/19/20,49316.78
7/20/20,27348.1
7/21/20,30957.07
7/22/20,20015.23
7/24/20,26476.2
7/25/20,26687.65
7/26/20,21271.301
7/27/20,25568.45
7/28/20,55706.88
7/29/20,18094.21
7/3/201,5977.14
7/31/20,33486.36
7/4/201,44154.75
7/5/201,40334.97
7/6/201,26279.58
7/7/201,31357.72
7/8/201,26840.08
8/1/201,21362.84
8/14/20,5150.18
8/15/20,17205.54
8/16/20,19103.71
8/17/20,49392.22
8/18/20,53225.67
8/19/20,17248.54
8/2/201,14947.27
8/21/20,14549.21
8/22/20,27978.41
8/23/20,25756.3
8/24/20,37074.9
8/25/20,22458.88
8/26/20,25550.23
8/28/20,10784.78
8/3/201,27075.02
8/30/20,31640.9
8/31/20,16118
8/4/201,61028.65
8/5/201,21298.3
8/7/201,7464.12
8/8/201,19987.15
8/9/201,26623.2
9/1/201,37296.6
9/13/20,54828.45
9/14/20,23360.66
9/15/20,62943.81
9/16/20,25858.06
9/18/20,15692.33
9/19/20,46212.21
9/2/201,41745.07
9/20/20,109286.21
9/21/20,42944.07
9/22/20,57076.83
9/23/20,39426.48
9/25/20,31210.921
9/26/20,28642.271
9/27/20,35752.16
9/28/20,43383.04
9/29/20,43464.33
9/30/20,43992.85
9/4/201,17018.49
9/5/201,36844.04
9/6/201,28052.62
9/7/201,34125.65
9/8/201,26708
9/9/201,29317.69
10-10-2002,44265.89
11-10-2002,68956.24
12-10-2002,57404.91
10-11-2002,38267.75
11-11-2002,54835.51
10-12-2002,29302.85
12-12-2002,17240.92
11-01-2020,28741.55
12-01-2020,110046.51
10-02-2020,11623.58
11-02-2020,45239.06
12-02-2020,103293.34
10-03-2020,64214.78
11-03-2020,62816.55
12-03-2020,45620.46
10-04-2020,48240.84
11-04-2020,60081.76
12-04-2020,24565.78
10-05-2020,75244.43
12-05-2020,89135.27
10-06-2020,55306.28
11-06-2020,42912.4
12-06-2020,108088.55
10-07-2020,47538.02
11-07-2020,70001.08
12-07-2020,120135.27
11-08-2020,56647.66
12-08-2020,125607.62
10-09-2020,11922.24
11-09-2020,62599.43
12-09-2020,84663.66
01-10-2020,24191.64
02-10-2020,13427.54
03-10-2020,25597.89
04-10-2020,9363.88
05-10-2020,45564.12
06-10-2020,22540.66
07-10-2020,5692.07
08-10-2020,27474.22
01-11-2020,67817.13
02-11-2020,20387.28
03-11-2020,21995.28
04-11-2020,22110.31
05-11-2020,33240.36
07-11-2020,22429.53
08-11-2020,72132.79
09-11-2020,35465.47
01-12-2020,23958.78
04-12-2020,25124.25
05-12-2020,59911.97
06-12-2020,12483.86
07-12-2020,25892.04
08-12-2020,10049.48
09-12-2020,29039.31
